Unnamed: 0,Nepal Stock Exchange Limited,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,Name and Address of Listed Companies,,,,,
,,,,,,
SN,Name of Companies,Phone,Fax,Address,E-Mail,Website
,,,,,,
,Commercial Banks,,,,,
1,Nabil Bank Ltd.,4429546-7,4429548,"POB 3729, KAMALADI KTM",[email],
2,Nepal Investment Bank Ltd.,4228229-4242530,4226349,DURBARMARGA KTM,,www.nibl.com.np
3,Standard Chartered Bank Ltd.,4782333,4780762,GPO 3990 NEW BANESHOR KTM,,
4,Himalayan Bank Ltd.,4250201-4227749,4222800,POB 20590 THAMEL KTM,[email],
5,Nepal SBI Bank Limited,4435516-4435613,4435612,HATTISAR KTM,[email],
6,Nepal Bangladesh Bank Ltd.,4783972-4783975,4780106,BIJULIBAZAR KTM,,
7,Everest Bank Ltd,4443377,4443160,POB 13384 LAJIMPAT,[email],www.everestbankltd.com
8,Bank of Kathmandu,4414541,4418990,POB 9044 KAMALADI KTM,[email],www.bokltd.com
9,Nepal Industrial & Co.Bank,4262277,4241865,POB 7367 KAMALADI KTM,[email],
10,Machhachapuchhre Bank Ltd,4443681,4425356,POB 12427 PUTALISADAK KTM,[email],www.machbank.com
11,Laxmi Bank Limited,4444685,4444640,HATTISAR KTM,,
12,Kumari Bank Ltd,4232112-13,4231960,POB 21128 PUTALISADK KTM,[email],www.kumaribank.com
13,Lumbini Bank Ltd.,4243165-4243158,4227590,DURBARMARGA KTM,[email],www.lumbinibankltd.com
14,Nepal Credit & Com. Bank,4246991,4244610,BAGBAJAR KTM,[email],
15,Siddhartha Bank Limited,4442919-20,4422330,KAMALADI KTM,,
,,,,,,
,Manufacturing and Processing,,,,,
1,Morang Sugar Mills Ltd.,4282165,,KALIMATI KTM,,
2,Bottlers Nepal Ltd.(Balaju),4350602-4351871,4350227,POB 2253,,
3,Biratnagar Jute Mills Ltd.,4423246,21530242,BIRATNAGAR NEPAL,,
4,Nepal Lube Oil Ltd.,5545891-95,5546223,PULCHOK LALITPUR,[email],
5,Nepal Vanaspati Ghee Udhyog Ltd,4271270-4271418,4271704,KALIMATI KTM,[email],
6,Raghupati Jute Mills Ltd.,4250001,4249723,POB 363 BIRATNAGAR NEPAL,[email],
7,Butwal Spinning Mills Ltd.,4251295-4252537,4251293,POB 3550 BABARMAHAL KTM,,
8,Gorakhakali Rubber Udhyog Ltd.,4271102-4274537,4270367,KALIMATI KTM,[email],
9,Jyoti Spinning Mills Ltd (ord.),4227517-4225490,4224720,POB 133 KANTIPATH KTM,[email],
10,Arun Vanaspati Udhyog Ltd.,4250001,4224823,GANABAHAL KTM,[email],
11,Bottlers Nepal (Terai)Ltd.,56520316,56521819,"BHARATPUR, CHITAWAN",,
12,Harisiddhi Brick and Tile Fac.Ltd.,4241344-4248337,4240665,LALITPUR NEPAL,[email],
13,Birat Shoe Ltd.(Ord.),4418429,4414859,POB 1887 DILLIBAZAR KTM,,
14,Uniliver Nepal Ltd.,4253351-4269218,4253462,GPO 7765 HERITAGE PLAZA KTM,,
15,Nepal Khadya Udhyog Ltd.,4271395-4271270,4271407,KALIMATI KTM,[email],
16,Himgiri Textile Industries Limited,4250015-4230429,4225406,CHOVAR KTM,,
17,Shree Bhrikuti Pulp & Paper Ltd,4471030-4474640,4472443,NEW BANESOR KTM POB 3259,[email],
18,Fluer Himalayan Limited,5529436-5529059,5529434,POB 21097 LALITPUR,,
19,Shree Ram Sugar Mills Ltd,4250001-4,4249723,GANABAHAL KTM,[email],
20,Nepal Bitumin and Barrel Udyog ,5536311-5520343,5536815,POB 4508 LALITPUR,,
21,Himalayan Distillery Ltd.,5522010,5538236,POB 423 SATDOBATO KTM,[email],
,,,,,,
,Hotels,,,,,
1,Yak and Yeti Hotel Ltd.(Ord.),4248999-4240520,4227782,DURBARMARGA KTM pob 1016,[email].n,
2,Soaltee Hotel Ltd.,4273999,4272206,KALIMATI KTM 3800,[email],
3,Taragaon Regency Hotel,4491234,4470409,BOUDDHA POB 9609 KTM,[email],
4,Oriental Hotel Ltd.,4411818-4423888,4422330,POB 2269 LAZIMPAT KTM,,
,,,,,,
,Others,,,,,
1,National Pro.& Eco.Dev.Centre Ltd.,4350522-66,4350530,BALAJU KTM,[email],
2,Nepal Film Dev.Co. Ltd.,4350947-4350113,4350511,POB 549 BALAJU KTM,[email],
3,National Hydro Power Co.,4771600-4771700,4771900,POB 6518 ANAMNAGAR KTM,[email],
4,Butwal Power Co. Ltd.,4781776-784026,4780994,POB 11728,[email],www.bpc.com.np
5,Chilime Hydro power Co.,4417434,4443076,POB 25210 KTM,[email],
,,,,,,
,Tradings,,,,,
1,Salt Trading Corporation,4270315-4271208,4271704,POB 483 KALIMATI KTM,[email],
2,Bishal Bazar Co. Ltd.,4222423-4242185,4248893,POB 4565 NEW ROAD KTM,,
3,Nepal Byapar Bikash Co.(Koshi)Ltd.,21525119,,POB 135 BIRATNAGAR,,
4,Nepal Trading Ltd.,5522941,5535730,POB 7146 SANEPA LALITPUR,[email],
5,Nepal Welfare Company Ltd.,4429406,,POB 9478 MAITIDEVI KTM,,
,,,,,,
,Insurance,,,,,
1,Nepal Insurance Co.Ltd.,4221353-4228690,4225446,GPO 3623 KAMALADI KTM,[email],www.nepalinsurance.com
2,Rastriya Beema Sansthan,4262520,4262610,POB 527  RAMSAHAPATH KTM,[email],
3,National Life &Gen.Insu.Co.Ltd.,4412625-4416556,4416427,POB 4332 KANTIPATH KTM,[email],
4,Himalayan Gen.Insu. Co.Ltd.,4231788,4241517,GPO 148 BABARMAHAL KTM,[email],
5,United Insurance Co.(Nepal)Ltd.,4246686,4246687,POB 9075 IJ PLAZA KTM,[email],www.unitedinsurance.com.n
6,Everest Insurance Co. Ltd.,4425758-4444717,4444366,POB 10675 HATTISAR KTM,[email],www.everestinsurance.com
7,Premier Insurance co. Ltd.,4252872-4249956,4249708,POB 9183 TRIPURESOR KTM,[email],
8,Neco Insurance Co.,4427355,4418761,POB 12271 HATTISAR KTM,[email],
9,Alliance Insurance Co. Ltd.,422836-4253166,4241411,POB 10811 DURBARMARGA KTM,[email],
10,Sagarmatha Insurance Co.Ltd,4240896-4241245,4247947,POB 12211 KAMALADI KTM,[email].,
11,NB Insurance Co. Ltd.,4418862-4442457,4425398,POB 21746 LAL DURBAR KTM,[email],
12,Nepal Life Insurance Co. Ltd.,4223440-4241212,4240143,POB 11030 KAMALADI KTM,[email],www.nlic.com
13,Life Insurance Co. Nepal,4229688-4243352,4229689,POB 21905 KAMALADI KTM,[email],
14,Prudential Insurance Co.,4212940-4212942,4219527,POB 15123 TRIVENI COM. KTM,[email],
15,Lumbini General Insurance,4411707,4411692,POB 23100 THAMEL KTM,[email],
16,Shikhar Insurance Co. Ltd.,4784515-14,4784513,POB 11133 NEW BANESHOR KTM,[email],
,,,,,,
,Finance,,,,,
1,Nepal Finance and Saving Co.Ltd.,4220031,4241237,KAMALADI KTM POB 6867,[email],
2,NIDC Capital Markets Ltd.,4423219-4425343,4423401,POB 7423 KAMALPOKHARI KTM,[email],www.ncml.com.np
3,National Finance Co. Ltd.,428380-424134,4222920,POB 6942 PAKO NEW ROAD,,
4,Nepal Share Markets Ltd.,4252332-4267597,4248845,POB 9909 PUTALISADAK KTM,,
5,Annapurna Finance Co.Ltd.,4229569,,POB 288 POKHARA,[email],
6,Kathmandu Finance Limited.,4430527-4437401,4437403,POB 5090 DILLIBAZAR KTM,[email],www.kathmandufinance.com
7,Peoples Finance Limited.,4260951-4252178,4262405,POB 9416 KTM,[email],
8,Union Finance Co. Ltd.,4445442-4427091,4445442,GYANESHOR POB 9263 KTM,[email],www.unionfinance.org
9,Citizen Investment Trust,4228759-4240598,4240645,POB 5823 PUTALISADAK KTM,,
10,Nepal Aawas Bikas Beeta Co. Ltd.,4781861-4780259,4782753,POB 5624 NEW BANESHOR KTM,[email],www.nepalhousing.com
11,Narayani Finance Limited,4422554,4422554,POB 5929 BALUWATAR KTM,[email],www.nafil.com.np
12,Ace Finance Company Ltd.,4441110,4445554,POB 13383 NARAYAN CHAUR KTM,[email],www.ace.com.np
13,Yeti Finance Company Ltd.,057-520822,057-521842,POB 35 HETAUDA NEPAL,,
14,Gorkha Finance Ltd.,4438396-4438647,4429096,POB 10951 HATTISAR KTM,[email],
15,Samjhana Finance Co. Ltd.,4231051,4231050,KAMALAKSHI KTM,,
16,Universal Finance Ltd.,4230234-4240998,4245895,KANTIPATH KTM POB 12396,[email],
17,Nepal Housing & Merchant Fin.,4430528-4430838,4436183,POB 10609 DILLIBAZAR KTM,[email],
18,General Finance Ltd.,4484754,4484753,POB 20258 CHABAHIL KTM,,
19,Maha Laxmi Finance Ltd.,4224179,4239994,PUTALISADAK KTM,[email],
20,Lalitpur Finance Ltd.,5536598-5523850,5531916,POB 8975 MANBHAWAN LALITPUR,[email],www.lalitpurfinance.com.np
21,Goodwill Finance Co. Ltd.,4422290,4416052,Dillibazar ktm,,
22,Paschimanchal Finance Co. Ltd,4239269-70,4239268,KAMALADI KTM,[email],
23,Pokhara Finance Ltd.,061531145-524942,61531610,POB 470 POKHARA,[email],
24,Lumbini Finance Ltd.,4423443-45,4425655,POB 11503 TRIDEVI MARGA KTM,[email],www.lumbinifinance.com
25,Nepal Merchant Bank & Fin.Co.,4246160,4246156,POB 11543 KATHMANDU NEPAL,[email],www.nmb.com.np
26,Siddhartha Finance Limited,4441702,4442968,PUTALISADAK KTM,,
27,Alpic Everest Finance Co. Ltd.,4150301-02-03,4150304,POB 12034 KATHMANDU MALL KT,[email],
28,Nepal Bangladesh fin. & Leasing,021530972-79,21521851,,,
29,United Finance Ltd,4241648-49,4241645,POB 12311 DURBARMARGA KTM,[email],
30,International Leasing & Fin. Co.,4782010,4782267,POB 8975 NEW BANESHOR KTM,[email],www.ilfco.com
31,Shree Investment Finance Co. Ltd,4422038-4426146,4421779,POB 10717 DILLIBAZAR KTM,[email],
32,Central Finance Co. Ltd.,5522289-5536420,5540842,POB 7062 KUPANDOL LALITPUR,[email],
33,Nepal Shree Lanka Merchant Bank,4440300-4440824,4441034,POB 12248 KAMALADI KTM,[email],
34,Premier Finance Co. Ltd,5521223-5521402,5550412,POB 13471 MANBHAWAN LALITPU,,
35,Nava Durga Finance Co.Ltd.,4225793-6612999,6611999,POB 25 ITACHE BHAKTAPUR,,
36,Butwal Finance Ltd,4241900-4247288,4223914,POB 75 BUTAWAL,[email],
37,Janaki Finance Ltd.,041-521586-523339,41-523340,DHANUSHA JANAKPUR,,
38,Standard Finance Ltd.,4418532-4433853,4435833,POB 8973 KAMALPOKHARI KTM,[email],
39,Om Finance Ltd.,061-532600-700,061-53280,POB 538 NEW ROAD POKHARA,[email],www.omfinance.com
40,Cosmic Mer.Bank & Fin.,4223154-4223178,4232678,POB 21507 DURBARMARGA KTM,[email],
41,Fewa Finance Co. Ltd.,061-538300-538400,061-538738,KASKI POKHARA,[email],
42,KIST Merchant Bank. & Fin,4232500,4229588,POB 8975 ANAMNAGAR,[email],www.kistfinance.com.np
43,World Merchant Bank Ltd,4218838-4212099,4212061,POB 44 HETAUDA,[email],
44,Birgunj Finance Ltd,4265381,4265281,KAMALADI KTM,[email],
45,Capital Mer. Bamk & Fin,4471458-4469702,4496321,POB 4193 BATTISPUTALI KTM,[email],
46,"Everest Finance Ltd,",071-526507,71526508,"Rupandehi, nepal",,
47,Prudential Bittiya Sanstha,4445988-4446454,4446453,Dillibazar ktm,,
48,Shrijana Finance(Bittiya Sanstha),031-520979,,SHIRAHA LAHAN,,
49,Royal Mer. Bank.& Fin,4242900,4231347,POB 24062 DURBARMAGR KTM,[email],www.royalmerchant.com
50,Guheyshwori Mer. Bank. Fin,5521506-5537407,5536169,POB 8975 JAWALAKHEL LALITPUR,,
51,IME Financial Institution,4239170-71-68,4224511,POB 19797 KANTIPATH KTM,[email],www.imefil.com
52,Bhajuratna Fin.& Sav. Co. Ltd.,4249534,4261316,GPO 133 KANTIPATH KTM,,
53,Patan Finance Ltd.,5539475-5551102,5544206,POB 8975 MANBHAWAN LALITPUR,[email],
,,,,,,
,Development Bank,,,,,
1,Nepal Industrial Dev. Corp.,4228322-4227220,4227428,DURBARMARGA KTM,[email],
2,Nepal Development Bank,4245740-59,4245753,POB 11017 HERITAGE PLAZA KTM,[email],
3,Development Credit Bank Ltd.,4231120-4231490,4231469,POB 7716 KATHMANDU PLAZA KT,[email],www.dcbl.com.np
4,Nirdhan Utthan Bank Ltd. ,4228369,4228369,anamnagar ktm,[email],
5,Chhimek Vikash Bank Ltd.,4465785-057521575,4488912,POB 7629 BANESHOR KTM,[email],
6,Paschimanchal Bikash Bank,071549899-549900,71549901,POB 66 BUTAWAL,,
7,Diprox Development Bank,4244723-4261354,4262396,POB 10953 THAPATHALI,[email],www.ddbank.org
8,Gandaki Dev. Fin. Inst.,06154466-541244,61541255,POB 167 POKHARA,,
9,Business Dev. Fin. Inst.,61540725,61540724,POB 264 POKHARA,[email],www.bdfil.com.np
10,Siddhartha Vikash Bank Ltd,071545543-546502,71550457,BUTAWAL NEPAL,[email],www.sdblnepal.com
11,Bhrikuti Vikash Bank Ltd.,071544967-546967,71541483,POB 73 BUTAWAL,,
12,Sanima Vikash Bank Ltd.,4428979-80,4428969,POB 20394 NAGPOKHARI KTM,[email],www.sanimbank.com
13,Narayani Industrial Dev. Bamk,56561258,56561670,CHITAWAN NEPAL,,
14,Bageshori Dev. Bank Ltd.,81526246,81526346,POB 46 BANKE,[email],www.bdbl.com
15,Sahayogi Vikas Bank Ltd.,041525971-525972,41525971,POB 18 JANAKPUR DHAM,[email],
16,Gurkha Vikas Bank Ltd.,4255650-4255182,4242829,GPO 5617 Putalisadak Kathmandu,[email],www.gurkhabank.com
