Unnamed: 0,Nepal Stock Exchange Ltd.,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189,Unnamed: 190,Unnamed: 191,Unnamed: 192,Unnamed: 193,Unnamed: 194,Unnamed: 195,Unnamed: 196,Unnamed: 197,Unnamed: 198,Unnamed: 199,Unnamed: 200,Unnamed: 201,Unnamed: 202,Unnamed: 203,Unnamed: 204,Unnamed: 205,Unnamed: 206,Unnamed: 207,Unnamed: 208,Unnamed: 209,Unnamed: 210,Unnamed: 211,Unnamed: 212,Unnamed: 213,Unnamed: 214,Unnamed: 215,Unnamed: 216,Unnamed: 217,Unnamed: 218,Unnamed: 219,Unnamed: 220,Unnamed: 221,Unnamed: 222,Unnamed: 223,Unnamed: 224,Unnamed: 225
,Comparative Price Movment with Previous Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nepse,Nepse,Listed,Paid,Total Paid,2063/64,2062/63, Difference,      Market,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,Revised ,,
,Commercial Banks.,Code,Code,Shares,UP,Up Value,Closing,Closing,,Capitalization,Capitali.,Dindexo 132,Capitali.,Dindexo 133,Capitali.,Dindexo 134,Capitali.,Dindexo 135,Capitali.,Dindexo 136,Capitali.,Dindexo 137,Capitali.,Dindexo 138,Capitali.,Dindexo 139,Capitali.,Dindexo 140,Capitali.,Dindexo 141,Capitali.,Dindexo 142,Capitali.,Dindexo 142,Capitali.,Dindexo 143,Capitali.,Dindexo 144,Capitali.,Dindexo 145,Capitali.,Dindexo 146,Capitali.,Dindexo 147,Capitali.,Dindexo 148,Capitali.,Dindexo 149,Capitali.,Dindexo 150,Capitali.,Dindexo 151,Capitali.,Dindexo 152,Capitali.,Dindexo 153,Capitali.,Dindexo 154,Capitali.,Dindexo 155,Capitali.,Dindexo 156,Capitali.,Dindexo 157,Capitali.,Dindexo 158,Capitali.,Dindexo 159,Capitali.,Dindexo 160,Capitali.,Dindexo 161,Capitali.,Dindexo 162,Capitali.,Dindexo163,Capitali.,Dindexo164,Capitali.,Dindexo165,Capitali.,Dindexo166,Capitali.,Dindexo167,Capitali.,Dindexo168,Capitali.,Dindexo169,Capitali.,Dindexo170,Capitali.,Dindexo171,Capitali.,Dindexo172,Capitali.,Dindexo173,Capitali.,Dindexo174,Capitali.,Dindexo175,Capitali.,Dindexo176,Capitali.,Dindexo177,Capitali.,Dindexo178,Capitali.,Dindexo179,Capitali.,Dindexo180,Capitali.,Dindexo181,Capitali.,Dindexo182,Capitali.,Dindexo183,Capitali.,Dindexo184,Capitali.,Dindexo185,Capitali.,Dindexo186,Capitali.,Dindexo187,Capitali.,Dindexo188,Capitali.,Dindexo189,Capitali.,Dindexo189,Capitali.,Dindexo190,Capitali.,Dindexo191,Capitali.,Dindexo192,Capitali.,Dindexo193,Capitali.,Dindexo194,Capitali.,Dindexo195,Capitali.,Dindexo196,Capitali.,Dindexo197,Capitali.,Dindexo198,Capitali.,Dindexo199,Capitali.,Dindexo200,Capitali.,Dindexo201,Capitali.,Dindexo202,Capitali.,Dindexo203,Capitali.,Dindexo204,Capitali.,Dindexo205,Capitali.,Dindexo206,Capitali.,Dindexo207,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,Base Mkt.,,
,,,No.,,Value,,Price,Price,Price,"16 July, 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Capitali.,Dindexo208,Capitali.,Dindexo209,Capitali.,Dindexo210,Capitali.,Dindexo211,Capitali.,Dindexo212,Capitali.,Dindexo213,Capitali.,Dindexo214,Capitali.,Dindexo215,Capitali.,Dindexo216,Capitali.,Dindexo217,Capitali.,Dindexo218,Capitali.,Dindexo219,Capitali.,Dindexo220,Capitali.,Dindexo221,Capitali.,Dindexo222,Capitali.,Dindexo223,Capitali.,Dindexo224,Capitali.,Dindexo225,Capitali.,Dindexo226,Capitali.,Dindexo227,Capitali.,Dindexo228,Capitali.,Dindexo229,Capitali.,Dindexo230,Capitali.,Dindexo231,Capitali.,Dindexo232,Capitali.,Dindexo233,Capitali.,Dindexo234,Capitali.,Dindexo235,Capitali.,Dindexo236,
1.0,Nabil Bank Ltd.,NABIL,102,4909950,100,490995000,5050,2240,2810,24795247500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,Nepal Investment Bank Ltd.,NIB,103,8013526,100,801352600,1729,1260,469,13855386454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,Standard Chartered Bank Ltd.,SCB,104,4132548,100,413254800,5900,3775,2125,24382033200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,Himalayan Bank Ltd.,HBL,105,8108100,100,810810000,1760,1100,660,14270256000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,Nepal SBI Bank Limited,SBI,106,6478032,100,647803200,1176,612,564,7618165632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,Nepal Bangladesh Bank Ltd.,NBB,107,7199260,100,719926000,550,199,351,3959593000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,Everest Bank Ltd,EBL,108,3780000,100,378000000,2430,1379,1051,9185400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,Bank of Kathmandu,BOK,109,6031413,100,603141300,1375,850,525,8293192875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,Nepal Industrial & Co.Bank,NICB,110,6600000,100,660000000,950,496,454,6270000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,Machhachapuchhre Bank Ltd,MBL,111,8216513,100,821651300,620,320,300,5094238060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,Laxmi Bank Limited,LBL,112,6100000,100,610000000,664,368,296,4050400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,Kumari Bank Ltd,KBL,113,6250000,100,625000000,830,443,387,5187500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,Lumbini Bank Ltd.,LUBL,114,5000000,100,500000000,505,172,333,2525000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,Nepal Credit & Com. Bank,NCCB,115,7000000,100,700000000,316,94,222,2212000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,Siddhartha Bank Limited,SBL,116,5000000,100,500000000,778,360,418,3890000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,,92819342,,9281934200,,,10965,138.08,12203.44,,12203.44,,12203.44,,12246.79,,12246.79,,12292.93,,12571.64,,12571.64,,12571.64,,12571.64,,12571.64,,12571.64,,12571.64,,12571.64,,12861.39,,12861.39,,12861.39,,12861.39,,13169.62,,13169.62,,13169.62,,13169.62,,13169.62,,13169.62,,13169.62,,13169.62,,13169.62,,13517.13,,14311.12,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14583.32,,14764.5,,14764.5,,14893.48,,14893.48,,15178.72,,15178.72,,15178.72,,15178.72,,15178.72,,15557.8,,15557.8,,15557.8,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15702.07,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,15844.79,,16345.35,,16345.35,,16345.35,,16345.35,,16345.35,,16345.35,,16345.35,,16345.35,,16345.35,,16345.35,,16605.23,,16937.21,,16937.21,,16937.21,,16937.21,,16937.21,,17180.22,,17180.22,,17180.22,,17180.22,,17180.22,,17180.22,,17180.22,,Billion
,Manufacturing and Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,Morang Sugar Mills Ltd.,MSM,204,35827,100,3582700,87,87,0,3116949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0,Bottlers Nepal Ltd.(Balaju),BNL,206,1948887,100,194888700,500,500,0,974443500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,Biratnagar Jute Mills Ltd.,BJM,207,68750,160,11000000,160,160,0,11000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.0,Nepal Lube Oil Ltd.,NLO,208,203936,100,20393600,350,350,0,71377600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
