,,,,,,,,,,,,,,,,,,,,,,,
1,ACLBSL,28.89,"1,143.20","1,172.00","1,143.00","1,159.23","1,160.10",-0.87,0.00,"1,156.62","3,769.00","1,141.12","4,359,316.80",135,18.11,29.00,1.59,2.54,0.22,"1,094.20","1,088.67","1,345.00",965.00
2,ADBL,24.81,334.30,334.30,325.10,326.85,328.00,-1.15,0.00,327.67,"41,801.00",327.80,"13,696,872.30",251,-0.95,9.20,-0.29,2.83,-0.25,296.85,306.39,428.40,272.30
3,ADBLD83,35.37,"1,120.00","1,120.00","1,085.00","1,099.00","1,099.00",0.00,0.00,"1,092.50",789.00,"1,105.00","861,980.00",3,-6.00,35.00,-0.54,3.23,0.59,"1,105.19","1,094.42","1,160.00","1,046.00"
4,AHL,23.24,640.00,657.70,640.00,649.29,649.50,-0.21,0.00,648.32,"5,054.00",648.24,"3,276,594.00",96,1.05,17.70,0.16,2.77,0.15,692.66,710.20,891.00,579.50
5,AHPC,24.24,291.10,300.00,291.00,298.24,298.90,-0.66,0.00,297.49,"203,202.00",294.36,"60,451,270.20",614,3.88,9.00,1.32,3.09,0.25,281.06,276.01,349.00,221.10
6,AKJCL,24.56,209.10,213.80,209.10,211.89,212.00,-0.11,0.00,211.82,"132,711.00",209.65,"28,111,287.90",449,2.24,4.70,1.07,2.25,0.03,209.49,208.11,274.90,187.20
7,AKPL,29.36,268.00,276.00,264.10,273.21,273.10,0.11,0.00,270.68,"342,723.00",264.70,"92,767,056.10",969,8.51,11.90,3.21,4.51,0.93,250.56,249.18,326.00,211.00
8,ALBSL,40.83,"1,025.00","1,028.00","1,000.00","1,022.00","1,022.90",-0.90,0.00,"1,017.23","51,064.00","1,012.46","51,943,700.30",449,9.54,28.00,0.94,2.80,0.47,854.00,857.67,"1,177.00",771.00
9,ALICL,21.87,497.20,502.00,496.30,499.91,500.00,-0.09,0.00,500.32,"13,889.00",498.20,"6,948,940.60",110,1.71,5.70,0.34,1.15,-0.08,649.15,678.26,831.00,484.80
10,ANLB,28.25,"5,700.20","5,858.80","5,700.20","5,814.45","5,858.80",-44.35,-0.01,"5,742.98",527.00,"5,761.96","3,026,550.80",41,52.49,158.60,0.91,2.78,1.23,"5,342.01","5,312.33","6,735.00","2,792.00"
11,API,23.50,299.00,301.90,296.00,300.73,301.90,-1.17,0.00,299.56,"130,922.00",296.72,"39,219,468.20",638,4.01,5.90,1.35,1.99,0.39,291.88,286.84,390.00,246.00
12,AVYAN,32.07,"1,119.00","1,162.00","1,119.00","1,143.08","1,148.00",-4.92,0.00,"1,142.97","12,168.00","1,140.24","13,907,613.60",157,2.84,43.00,0.25,3.84,0.01,"1,073.05","1,068.20","1,306.80",832.00
13,BARUN,42.30,363.60,392.10,363.00,391.41,392.00,-0.59,0.00,383.19,"252,997.00",356.54,"96,945,083.60","1,187",34.87,29.10,9.78,8.02,2.10,471.02,456.77,589.00,296.10
14,BBC,30.05,"5,600.00","5,942.00","5,525.00","5,588.30","5,600.00",-11.70,0.00,"5,645.06",440.00,"5,525.45","2,483,825.00",35,62.85,417.00,1.14,7.55,-1.02,"5,624.16","5,611.49","7,247.00","4,010.00"
15,BEDC,23.60,735.00,775.00,735.00,760.57,760.00,0.57,0.00,765.65,"16,475.00",741.23,"12,614,090.20",217,19.34,40.00,2.61,5.44,-0.67,753.66,729.43,"1,080.00",417.10
16,BFC,27.09,530.00,530.00,515.00,525.44,526.00,-0.56,0.00,520.80,"40,119.00",522.45,"20,894,154.30",241,2.99,15.00,0.57,2.91,0.88,537.94,593.39,951.60,456.00
17,BFCPO,29.78,285.00,285.00,279.30,279.30,279.30,0.00,0.00,282.15,"83,700.00",285.00,"23,615,955.00",2,-5.70,5.70,-2.00,2.04,-1.02,0.00,0.00,350.00,279.30
18,BGWT,30.97,928.00,946.80,910.00,933.21,932.00,1.21,0.00,925.45,"5,138.00",928.33,"4,754,980.50",85,4.88,36.80,0.53,4.04,0.83,995.55,"1,005.69","1,241.00",857.60
19,BHDC,34.53,611.00,620.00,606.60,608.53,607.00,1.53,0.00,610.92,"189,084.00",609.50,"115,515,762.70",585,-0.97,13.40,-0.16,2.21,-0.39,556.87,596.20,829.70,426.00
20,BHL,38.26,220.90,229.00,217.30,218.01,218.00,0.01,0.00,219.81,"468,475.00",216.57,"102,975,250.60","1,683",1.44,11.70,0.66,5.38,-0.83,260.04,298.30,520.00,202.20
21,BHPL,30.09,780.10,809.90,780.10,807.72,807.00,0.72,0.00,799.91,"4,597.00",790.75,"3,677,182.00",75,16.97,29.80,2.15,3.82,0.97,944.11,917.07,"1,308.40",654.00
22,BNHC,23.26,532.00,532.00,518.00,523.18,527.00,-3.82,-0.01,527.27,"12,766.00",522.28,"6,731,093.50",118,0.90,14.00,0.17,2.70,-0.78,520.39,516.93,689.80,440.00
23,BNT,21.83,"12,740.00","12,740.00","12,510.00","12,530.10","12,530.10",0.00,0.00,"12,606.68",60.00,"12,650.00","756,401.00",5,-119.90,230.00,-0.95,1.84,-0.61,"12,861.04","13,234.59","17,523.00","12,050.00"
24,BPCL,24.71,914.90,915.00,884.30,887.40,889.90,-2.50,0.00,894.96,"210,491.00",902.19,"188,380,057.30",897,-14.79,30.70,-1.64,3.47,-0.85,598.51,537.94,"1,065.00",375.10
25,C30MF,22.84,10.11,10.30,10.11,10.30,10.30,0.00,0.00,10.27,"5,540.00",10.11,"56,891.00",9,0.19,0.19,1.88,1.88,0.30,9.53,9.49,10.92,8.65
26,CBBL,28.52,"1,079.90","1,080.00","1,063.00","1,077.36","1,079.90",-2.54,0.00,"1,072.76","58,697.00","1,064.48","62,967,768.20",352,12.88,17.00,1.21,1.60,0.43,906.71,908.11,"1,155.00",821.50
27,CCBD88,25.90,"1,135.00","1,135.00","1,135.00","1,135.00","1,135.00",0.00,0.00,"1,135.00",25.00,"1,157.50","28,375.00",1,-22.50,0.00,-1.94,0.00,0.00,"1,148.61","1,126.11","1,250.00","1,074.70"
28,CFCL,25.65,527.00,537.00,527.00,531.56,530.80,0.76,0.00,531.33,"16,939.00",530.00,"9,000,205.80",110,1.56,10.00,0.29,1.90,0.04,562.55,582.29,820.00,457.70
29,CGH,23.37,997.50,"1,009.00",991.10,"1,003.49","1,003.90",-0.41,0.00,"1,001.68","39,763.00",990.21,"39,829,833.00",280,13.28,17.90,1.34,1.81,0.18,921.50,921.73,"1,325.00",842.10
30,CHCL,24.17,530.00,540.00,528.50,529.59,529.10,0.49,0.00,530.34,"64,889.00",529.75,"34,413,183.60",430,-0.16,11.50,-0.03,2.18,-0.14,516.70,527.93,697.00,469.70
31,CHDC,24.69,"2,750.00","2,773.00","2,700.00","2,722.41","2,724.00",-1.59,0.00,"2,722.88","24,984.00","2,731.94","68,028,386.80",302,-9.53,73.00,-0.35,2.70,-0.02,"2,516.93","2,238.67","2,997.90","1,538.60"
32,CHL,36.26,302.00,319.00,302.00,315.28,319.00,-3.72,-0.01,312.60,"22,627.00",302.90,"7,073,178.50",213,12.38,17.00,4.09,5.63,0.85,411.03,412.90,599.70,276.00
33,CIT,24.29,"1,970.00","1,975.00","1,960.00","1,970.79","1,971.00",-0.21,0.00,"1,968.61","13,914.00","1,960.78","27,391,199.60",270,10.01,15.00,0.51,0.77,0.11,"1,956.20","2,005.16","2,700.00","1,869.00"
34,CITY,33.78,951.00,951.00,934.00,943.21,943.90,-0.69,0.00,943.89,"29,245.00",932.40,"27,604,130.50",407,10.81,17.00,1.16,1.82,-0.07,871.51,883.51,"1,142.00",732.90
35,CKHL,25.79,659.00,680.00,658.60,668.82,667.10,1.72,0.00,669.08,"9,459.00",669.30,"6,328,813.60",99,-0.48,21.40,-0.07,3.25,-0.04,701.16,716.29,910.00,590.00
36,CLI,25.35,494.90,495.00,484.00,488.96,490.00,-1.04,0.00,487.61,"33,008.00",485.23,"16,095,145.40",599,3.73,11.00,0.77,2.27,0.28,530.15,585.36,774.90,448.20
37,CMF2,26.23,10.10,10.10,10.10,10.10,10.10,0.00,0.00,10.10,"2,275.00",10.10,"22,977.50",3,0.00,0.00,0.00,0.00,0.00,9.56,9.55,10.86,9.00
38,CORBL,34.06,"2,050.00","2,133.80","2,009.00","2,040.81","2,055.00",-14.19,-0.01,"2,050.64","15,493.00","2,081.76","31,770,489.00",207,-40.95,124.80,-1.97,6.21,-0.48,"2,162.80","1,981.76","2,842.30",638.00
39,CREST,27.07,"1,335.00","1,355.00","1,335.00","1,338.13","1,339.00",-0.87,0.00,"1,340.52","14,195.00","1,335.74","19,028,615.90",457,2.39,20.00,0.18,1.50,-0.18,0.00,0.00,"2,458.20",302.50
40,CYCL,42.17,"1,982.00","2,021.00","1,901.20","1,945.14","1,947.70",-2.56,0.00,"1,935.30","19,625.00","1,944.49","37,980,254.40",349,0.65,119.80,0.03,6.30,0.51,"1,686.99","1,675.08","2,040.00","1,448.00"
41,CZBIL,25.24,225.00,226.90,220.00,224.80,224.20,0.60,0.00,223.00,"93,128.00",220.66,"20,767,515.10",265,4.14,6.90,1.88,3.14,0.80,212.63,215.15,296.00,196.00
42,DDBL,24.54,920.10,935.00,920.10,926.16,931.80,-5.64,-0.01,928.89,"13,473.00",920.75,"12,514,905.60",135,5.41,14.90,0.59,1.62,-0.29,819.78,830.13,"1,099.00",759.00
43,DHPL,27.18,326.00,326.00,317.20,320.52,320.10,0.42,0.00,320.74,"20,304.00",321.17,"6,512,219.90",133,-0.65,8.80,-0.20,2.77,-0.07,353.74,335.00,427.20,213.10
44,DLBS,46.04,"1,600.00","1,625.00","1,588.00","1,602.20","1,614.90",-12.70,-0.01,"1,605.50","3,721.00","1,599.25","5,974,047.20",102,2.95,37.00,0.18,2.33,-0.21,"1,554.94","1,595.64","2,250.00","1,200.10"
45,DOLTI,22.70,580.00,587.00,570.30,575.72,575.00,0.72,0.00,575.15,"4,650.00",576.07,"2,674,448.40",109,-0.35,16.70,-0.06,2.93,0.10,631.62,655.72,"1,017.00",450.00
46,DORDI,25.03,302.00,305.90,302.00,304.20,304.10,0.10,0.00,304.08,"65,561.00",303.69,"19,936,010.30",407,0.51,3.90,0.17,1.29,0.04,389.87,443.02,696.00,300.10
47,EBL,25.34,701.00,717.00,701.00,707.57,711.00,-3.43,0.00,709.46,"71,174.00",705.66,"50,495,190.60",260,1.91,16.00,0.27,2.28,-0.27,642.58,627.28,790.00,567.00
48,EBLD86,26.20,"1,022.10","1,022.10","1,022.10","1,022.10","1,022.10",0.00,0.00,"1,022.10",10.00,"1,038.00","10,221.00",1,-15.90,0.00,-1.53,0.00,0.00,"1,044.74","1,034.51","1,080.00",995.00
49,EBLD91,44.63,"1,012.00","1,013.00","1,010.00","1,010.00","1,010.00",0.00,0.00,"1,011.80",200.00,"1,017.00","202,360.00",6,-7.00,3.00,-0.69,0.30,-0.18,0.00,0.00,"1,050.00",996.00
50,EBLEB89,36.61,"1,005.00","1,005.00","1,005.00","1,005.00","1,005.00",0.00,0.00,"1,005.00",25.00,"1,005.10","25,125.00",1,-0.10,0.00,-0.01,0.00,0.00,0.00,0.00,"1,050.60","1,000.00"
51,EDBL,22.39,636.20,649.70,636.20,641.17,640.00,1.17,0.00,642.02,"12,570.00",635.57,"8,070,167.80",69,5.60,13.50,0.88,2.12,-0.13,636.86,638.44,838.20,481.00
52,EHPL,22.60,601.30,629.40,601.30,618.12,625.00,-6.88,-0.01,621.53,"2,189.00",613.53,"1,360,525.70",52,4.59,28.10,0.75,4.67,-0.55,663.94,704.12,997.00,530.30
53,ENL,25.84,"1,050.50","1,079.90","1,050.50","1,057.64","1,055.00",2.64,0.00,"1,061.81","3,134.00","1,057.45","3,327,702.10",78,0.19,29.40,0.02,2.80,-0.39,"1,150.38","1,172.36","1,452.00","1,022.10"
54,FMDBL,24.97,921.00,942.90,920.00,921.86,922.10,-0.24,0.00,930.92,"84,272.00",928.01,"78,450,709.10",394,-6.15,22.90,-0.66,2.49,-0.98,791.83,783.04,"1,038.80",687.00
55,FOWAD,25.15,"1,250.80","1,250.80","1,228.00","1,230.92","1,234.00",-3.08,0.00,"1,232.30","4,537.00","1,229.60","5,590,948.80",92,1.32,22.80,0.11,1.86,-0.11,"1,177.41","1,228.52","1,698.00","1,059.30"
56,GBBD85,32.27,"1,038.00","1,038.00","1,036.00","1,036.00","1,036.00",0.00,0.00,"1,036.80",25.00,"1,053.00","25,920.00",2,-17.00,2.00,-1.61,0.19,-0.08,"1,051.08","1,045.40","1,110.00",978.10
57,GBBL,22.72,440.00,440.60,432.00,436.35,436.00,0.35,0.00,436.07,"53,650.00",431.99,"23,395,209.70",248,4.36,8.60,1.01,1.99,0.06,405.62,410.89,531.40,378.70
58,GBILD84/85,25.60,"1,141.00","1,141.00","1,141.00","1,141.00","1,141.00",0.00,0.00,"1,141.00",25.00,"1,138.88","28,525.00",1,2.12,0.00,0.19,0.00,0.00,"1,162.79",0.00,"1,220.00","1,104.00"
59,GBILD86/87,27.36,"1,027.60","1,027.60","1,027.50","1,027.50","1,027.50",0.00,0.00,"1,027.53",40.00,"1,025.25","41,101.00",2,2.25,0.10,0.22,0.01,0.00,"1,040.17","1,021.69","1,100.00",994.00
60,GBIME,23.35,253.00,257.80,253.00,255.42,255.70,-0.28,0.00,255.79,"182,111.00",254.26,"46,581,572.30",570,1.16,4.80,0.46,1.90,-0.14,232.12,231.75,302.00,210.70
61,GBLBS,23.86,860.60,869.00,858.00,858.80,859.00,-0.20,0.00,861.79,"9,048.00",865.98,"7,797,517.20",105,-7.18,11.00,-0.83,1.28,-0.35,834.82,823.32,987.00,667.10
62,GCIL,24.66,514.00,519.70,505.00,510.96,512.00,-1.04,0.00,514.28,"42,285.00",505.92,"21,746,249.00",587,5.04,14.70,1.00,2.91,-0.65,521.03,512.06,668.00,465.20
63,GFCL,21.84,684.00,685.00,675.00,684.02,684.00,0.02,0.00,682.73,"9,921.00",674.72,"6,773,401.60",97,9.30,10.00,1.38,1.48,0.19,675.28,732.67,"1,353.00",591.50
64,GHL,22.69,252.00,253.00,248.20,250.98,251.00,-0.02,0.00,251.03,"66,297.00",249.66,"16,642,382.10",277,1.32,4.80,0.53,1.93,-0.02,261.19,246.09,318.00,193.50
65,GIBF1,30.48,11.18,11.25,11.00,11.11,11.15,-0.04,0.00,11.15,"513,450.00",11.18,"5,723,195.20",41,-0.07,0.25,-0.63,2.27,-0.33,10.35,10.21,11.68,8.84
66,GILB,42.83,"1,380.00","1,420.00","1,380.00","1,413.40","1,419.90",-6.50,0.00,"1,404.52","21,952.00","1,379.54","30,831,987.20",255,33.86,40.00,2.45,2.90,0.63,"1,286.23","1,274.60","1,485.00","1,118.20"
67,GLBSL,44.55,"2,419.00","2,438.00","2,381.00","2,425.05","2,425.00",0.05,0.00,"2,412.68","9,549.00","2,371.71","23,038,686.20",253,53.34,57.00,2.25,2.39,0.51,"2,640.18","2,552.54","3,486.00","1,560.00"
68,GLH,23.87,272.00,278.00,272.00,276.32,276.00,0.32,0.00,275.24,"66,109.00",271.76,"18,196,086.80",343,4.56,6.00,1.68,2.21,0.39,263.32,259.64,336.00,223.80
69,GMFBS,35.84,"1,720.00","1,722.40","1,683.00","1,689.96","1,683.00",6.96,0.00,"1,702.96","2,332.00","1,688.69","3,971,298.00",50,1.27,39.40,0.08,2.34,-0.77,"1,637.73","1,681.75","1,980.00","1,397.00"
70,GMFIL,23.18,508.00,508.00,497.80,500.51,500.00,0.51,0.00,503.07,"11,749.00",498.18,"5,910,617.40",84,2.33,10.20,0.47,2.05,-0.51,504.95,532.24,759.00,436.50
71,GMLI,39.20,"2,060.00","2,161.30","2,040.00","2,101.68","2,097.90",3.78,0.00,"2,112.82","5,255.00","2,062.60","11,102,876.50",227,39.08,121.30,1.89,5.95,-0.53,"2,094.84",0.00,"2,778.00",301.00
72,GRDBL,25.24,"1,281.00","1,283.00","1,239.00","1,247.65","1,253.00",-5.35,0.00,"1,255.85","19,265.00","1,256.00","24,193,921.40",261,-8.35,44.00,-0.66,3.55,-0.66,"1,317.69","1,251.78","2,001.40",546.20
73,GSY,22.03,9.52,9.99,9.52,9.61,9.61,0.00,0.00,9.76,"4,760.00",9.63,"46,468.00",38,-0.02,0.47,-0.21,4.94,-1.58,0.00,0.00,10.30,8.80
74,GUFL,22.34,571.00,571.00,561.00,563.78,563.20,0.58,0.00,563.90,"5,854.00",559.87,"3,301,083.80",64,3.91,10.00,0.70,1.78,-0.02,577.66,616.68,"1,041.00",521.50
75,GVL,25.64,570.10,584.40,557.00,558.94,557.90,1.04,0.00,568.97,"214,560.00",567.09,"122,077,523.10",783,-8.15,27.40,-1.44,4.92,-1.79,487.46,509.05,662.00,424.00
76,H8020,28.40,11.45,11.78,11.45,11.77,11.60,0.17,0.01,11.74,"17,000.00",11.68,"199,602.00",26,0.09,0.33,0.77,2.88,0.24,10.80,10.55,12.06,9.54
77,HATHY,23.77,"1,230.00","1,265.00","1,230.00","1,248.05","1,245.00",3.05,0.00,"1,253.29","13,208.00","1,239.68","16,553,471.00",227,8.37,35.00,0.68,2.85,-0.42,"1,311.25","1,341.19","1,790.00","1,180.30"
78,HBL,22.77,233.00,233.00,228.00,228.44,228.00,0.44,0.00,228.89,"45,870.00",228.92,"10,499,181.20",234,-0.48,5.00,-0.21,2.19,-0.20,229.61,233.98,312.10,210.00
79,HDHPC,25.33,198.40,207.70,198.40,205.23,206.50,-1.27,-0.01,205.11,"191,045.00",202.40,"39,185,528.90",594,2.83,9.30,1.40,4.69,0.06,202.70,203.51,273.00,174.00
80,HDL,25.45,"1,355.00","1,385.00","1,340.20","1,373.93","1,376.00",-2.07,0.00,"1,368.37","109,838.00","1,340.33","150,299,326.30","1,112",33.60,44.80,2.51,3.34,0.40,"1,230.11","1,247.74","1,696.00","1,136.00"
81,HEI,25.40,580.10,585.10,578.00,583.92,584.00,-0.08,0.00,582.35,"17,563.00",582.44,"10,227,849.00",131,1.48,7.10,0.25,1.23,0.27,601.66,617.85,810.00,547.40
82,HEIP,21.01,378.00,380.00,372.50,372.50,372.50,0.00,0.00,378.56,"1,052.00",371.77,"398,250.00",7,0.73,7.50,0.20,2.01,-1.63,374.48,407.98,563.00,342.20
83,HHL,22.68,391.00,397.90,390.00,392.50,394.00,-1.50,0.00,392.81,"44,341.00",391.36,"17,417,727.60",321,1.14,7.90,0.29,2.03,-0.08,459.86,481.26,635.00,351.00
84,HIDCL,23.62,290.00,295.00,289.00,294.19,295.00,-0.81,0.00,292.32,"164,637.00",290.49,"48,126,666.10",640,3.70,6.00,1.27,2.08,0.64,292.41,279.16,360.00,225.40
85,HIDCLP,22.92,210.00,213.00,209.00,211.87,212.00,-0.13,0.00,211.66,"262,077.00",211.26,"55,471,095.40",473,0.61,4.00,0.29,1.91,0.10,199.38,189.73,239.00,109.80
86,HLBSL,31.07,"1,065.00","1,070.00","1,051.80","1,056.31","1,056.00",0.31,0.00,"1,060.41","7,690.00","1,053.30","8,154,550.70",114,3.01,18.20,0.29,1.73,-0.39,984.90,985.68,"1,158.20",817.00
87,HLI,24.78,410.00,416.30,405.30,414.06,415.00,-0.94,0.00,411.32,"93,264.00",406.08,"38,361,708.80",802,7.98,11.00,1.97,2.71,0.66,417.86,435.07,607.00,377.70
88,HPPL,23.85,505.00,510.00,502.20,504.70,504.50,0.20,0.00,504.82,"29,459.00",503.04,"14,871,596.80",190,1.66,7.80,0.33,1.55,-0.02,559.95,518.15,711.00,290.10
89,HRL,24.64,983.00,"1,028.00",983.00,"1,014.43","1,013.90",0.53,0.00,"1,015.81","229,247.00","1,002.92","232,871,921.20","1,907",11.51,45.00,1.15,4.58,-0.14,971.75,926.19,"1,156.00",746.20
90,HURJA,24.95,242.40,253.00,242.40,250.70,251.30,-0.60,0.00,250.23,"96,856.00",247.26,"24,236,273.50",284,3.44,10.60,1.39,4.37,0.19,251.93,247.01,291.70,198.00
91,ICFC,32.87,664.00,701.00,660.10,692.22,698.00,-5.78,-0.01,685.55,"72,045.00",662.87,"49,390,332.60",343,29.35,40.90,4.43,6.20,0.96,628.10,653.08,910.00,555.00
92,ICFCD88,29.04,"1,060.00","1,065.00","1,060.00","1,065.00","1,065.00",0.00,0.00,"1,061.71",75.00,"1,080.00","79,628.00",4,-15.00,5.00,-1.39,0.47,0.31,0.00,0.00,"1,125.00","1,000.00"
93,IGI,26.24,545.10,552.00,544.00,548.05,548.00,0.05,0.00,547.08,"25,858.00",545.31,"14,146,310.00",178,2.74,8.00,0.50,1.47,0.18,565.14,577.23,760.00,510.00
